brightness,shutter_speed
2546,625304
2547,625044
2548,624784
2549,624524
2550,624265
2551,624005
2552,623746
2553,623487
2554,623228
2555,622970
2556,622711
2557,622453
2558,622195
2559,621937
2560,621680
2561,621422
2562,621165
2563,620908
2564,620651
2565,620395
2566,620138
2567,619882
2568,619626
2569,619370
2570,619115
2571,618859
2572,618604
2573,618349
2574,618094
2575,617840
2576,617585
2577,617331
2578,617077
2579,616823
2580,616570
2581,616316
2582,616063
2583,615810
2584,615557
2585,615305
2586,615052
2587,614800
2588,614548
2589,614296
2590,614044
2591,613793
2592,613542
2593,613291
2594,613040
2595,612789
2596,612539
2597,612288
2598,612038
2599,611788
2600,611538
2601,611289
2602,611040
2603,610790
2604,610541
2605,610293
2606,610044
2607,609796
2608,609548
2609,609300
2610,609052
2611,608804
2612,608557
2613,608309
2614,608062
2615,607815
2616,607569
2617,607322
2618,607076
2619,606830
2620,606584
2621,606338
2622,606093
2623,605847
2624,605602
2625,605357
2626,605112
2627,604868
2628,604623
2629,604379
2630,604135
2631,603891
2632,603647
2633,603404
2634,603161
2635,602917
2636,602675
2637,602432
2638,602189
2639,601947
2640,601705
2641,601463
2642,601221
2643,600979
2644,600738
2645,600496
2646,600255
2647,600014
2648,599773
2649,599533
2650,599292
2651,599052
2652,598812
2653,598572
2654,598333
2655,598093
2656,597854
2657,597615
2658,597376
2659,597137
2660,596898
2661,596660
2662,596422
2663,596184
2664,595946
2665,595708
2666,595471
2667,595233
2668,594996
2669,594759
2670,594522
2671,594286
2672,594049
2673,593813
2674,593577
2675,593341
2676,593105
2677,592870
2678,592634
2679,592399
2680,592164
2681,591929
2682,591695
2683,591460
2684,591226
2685,590992
2686,590758
2687,590524
2688,590290
2689,590057
2690,589823
2691,589590
2692,589357
2693,589125
2694,588892
2695,588660
2696,588427
2697,588195
2698,587963
2699,587732
2700,587500
2701,587269
2702,587037
2703,586806
2704,586575
2705,586345
2706,586114
2707,585884
2708,585654
2709,585424
2710,585194
2711,584964
2712,584735
2713,584505
2714,584276
2715,584047
2716,583818
2717,583589
2718,583361
2719,583133
2720,582904
2721,582676
2722,582449
2723,582221
2724,581993
2725,581766
2726,581539
2727,581312
2728,581085
2729,580858
2730,580632
2731,580406
2732,580179
2733,579953
2734,579728
2735,579502
2736,579276
2737,579051
2738,578826
2739,578601
2740,578376
2741,578151
2742,577927
2743,577702
2744,577478
2745,577254
2746,577030
2747,576807
2748,576583
2749,576360
2750,576136
2751,575913
2752,575690
2753,575468
2754,575245
2755,575023
2756,574800
2757,574578
2758,574356
2759,574135
2760,573913
2761,573692
2762,573470
2763,573249
2764,573028
2765,572807
2766,572587
2767,572366
2768,572146
2769,571926
2770,571706
2771,571486
2772,571266
2773,571047
2774,570827
2775,570608
2776,570389
2777,570170
2778,569951
2779,569733
2780,569514
2781,569296
2782,569078
2783,568860
2784,568642
2785,568425
2786,568207
2787,567990
2788,567773
2789,567556
2790,567339
2791,567122
2792,566905
2793,566689
2794,566473
2795,566257
2796,566041
2797,565825
2798,565609
2799,565394
2800,565179
2801,564963
2802,564748
2803,564534
2804,564319
2805,564104
2806,563890
2807,563676
2808,563462
2809,563248
2810,563034
2811,562820
2812,562607
2813,562393
2814,562180
2815,561967
2816,561754
2817,561542
2818,561329
2819,561117
2820,560904
2821,560692
2822,560480
2823,560268
2824,560057
2825,559845
2826,559634
2827,559423
2828,559211
2829,559001
2830,558790
2831,558579
2832,558369
2833,558158
2834,557948
2835,557738
2836,557528
2837,557318
2838,557109
2839,556899
2840,556690
2841,556481
2842,556272
2843,556063
2844,555854
2845,555646
2846,555437
2847,555229
2848,555021
2849,554813
2850,554605
2851,554398
2852,554190
2853,553983
2854,553775
2855,553568
2856,553361
2857,553155
2858,552948
2859,552741
2860,552535
2861,552329
2862,552123
2863,551917
2864,551711
2865,551505
2866,551300
2867,551094
2868,550889
2869,550684
2870,550479
2871,550274
2872,550070
2873,549865
2874,549661
2875,549457
2876,549252
2877,549048
2878,548845
2879,548641
2880,548437
2881,548234
2882,548031
2883,547828
2884,547625
2885,547422
2886,547219
2887,547017
2888,546814
2889,546612
2890,546410
2891,546208
2892,546006
2893,545805
2894,545603
2895,545402
2896,545200
2897,544999
2898,544798
2899,544597
2900,544397
2901,544196
2902,543996
2903,543795
2904,543595
2905,543395
2906,543195
2907,542995
2908,542796
2909,542596
2910,542397
2911,542198
2912,541999
2913,541800
2914,541601
2915,541402
2916,541204
2917,541005
2918,540807
2919,540609
2920,540411
2921,540213
2922,540015
2923,539818
2924,539620
2925,539423
2926,539226
2927,539029
2928,538832
2929,538635
2930,538439
2931,538242
2932,538046
2933,537849
2934,537653
2935,537457
2936,537262
2937,537066
2938,536870
2939,536675
2940,536480
2941,536284
2942,536089
2943,535894
2944,535700
2945,535505
2946,535311
2947,535116
2948,534922
2949,534728
2950,534534
2951,534340
2952,534146
2953,533953
2954,533759
2955,533566
2956,533373
2957,533180
2958,532987
2959,532794
2960,532601
2961,532409
2962,532216
2963,532024
2964,531832
2965,531640
2966,531448
2967,531256
2968,531065
2969,530873
2970,530682
2971,530491
2972,530299
2973,530108
2974,529918
2975,529727
2976,529536
2977,529346
2978,529155
2979,528965
2980,528775
2981,528585
2982,528395
2983,528206
2984,528016
2985,527827
2986,527637
2987,527448
2988,527259
2989,527070
2990,526881
2991,526693
2992,526504
2993,526316
2994,526127
2995,525939
2996,525751
2997,525563
2998,525375
2999,525188
3000,525000
3001,524813
3002,524625
3003,524438
3004,524251
3005,524064
3006,523877
3007,523691
3008,523504
3009,523318
3010,523131
3011,522945
3012,522759
3013,522573
3014,522387
3015,522201
3016,522016
3017,521830
3018,521645
3019,521460
3020,521275
3021,521090
3022,520905
3023,520720
3024,520536
3025,520351
3026,520167
3027,519983
3028,519799
3029,519615
3030,519431
3031,519247
3032,519063
3033,518880
3034,518696
3035,518513
3036,518330
3037,518147
3038,517964
3039,517781
3040,517599
3041,517416
3042,517234
3043,517051
3044,516869
3045,516687
3046,516505
3047,516323
3048,516142
3049,515960
3050,515779
3051,515597
3052,515416
3053,515235
3054,515054
3055,514873
3056,514692
3057,514512
3058,514331
3059,514151
3060,513971
3061,513790
3062,513610
3063,513430
3064,513251
3065,513071
3066,512891
3067,512712
3068,512533
3069,512353
3070,512174
3071,511995
3072,511816
3073,511638
3074,511459
3075,511280
3076,511102
3077,510924
3078,510746
3079,510568
3080,510390
3081,510212
3082,510034
3083,509856
3084,509679
3085,509502
3086,509324
3087,509147
3088,508970
3089,508793
3090,508617
3091,508440
3092,508263
3093,508087
3094,507910
3095,507734
3096,507558
3097,507382
3098,507206
3099,507030
3100,506855
3101,506679
3102,506504
3103,506329
3104,506153
3105,505978
3106,505803
3107,505628
3108,505454
3109,505279
3110,505105
3111,504930
3112,504756
3113,504582
3114,504408
3115,504234
3116,504060
3117,503886
3118,503712
3119,503539
3120,503365
3121,503192
3122,503019
3123,502846
3124,502673
3125,502500
3126,502327
3127,502155
3128,501982
3129,501810
3130,501637
3131,501465
3132,501293
3133,501121
3134,500949
3135,500778
3136,500606
3137,500434
3138,500263
3139,500092
3140,499920
3141,499749
3142,499578
3143,499407
3144,499237
3145,499066
3146,498895
3147,498725
3148,498555
3149,498384
3150,498214
3151,498044
3152,497874
3153,497705
3154,497535
3155,497365
3156,497196
3157,497026
3158,496857
3159,496688
3160,496519
3161,496350
3162,496181
3163,496012
3164,495844
3165,495675
3166,495507
3167,495339
3168,495170
3169,495002
3170,494834
3171,494667
3172,494499
3173,494331
3174,494164
3175,493996
3176,493829
3177,493661
3178,493494
3179,493327
3180,493160
3181,492994
3182,492827
3183,492660
3184,492494
3185,492327
3186,492161
3187,491995
3188,491829
3189,491663
3190,491497
3191,491331
3192,491165
3193,491000
3194,490834
3195,490669
3196,490504
3197,490339
3198,490174
3199,490009
3200,489844
3201,489679
3202,489514
3203,489350
3204,489185
3205,489021
3206,488857
3207,488693
3208,488529
3209,488365
3210,488201
3211,488037
3212,487874
3213,487710
3214,487547
3215,487383
3216,487220
3217,487057
3218,486894
3219,486731
3220,486568
3221,486406
3222,486243
3223,486081
3224,485918
3225,485756
3226,485594
3227,485432
3228,485270
3229,485108
3230,484946
3231,484784
3232,484623
3233,484461
3234,484300
3235,484138
3236,483977
3237,483816
3238,483655
3239,483494
3240,483333
3241,483173
3242,483012
3243,482852
3244,482691
3245,482531
3246,482371
3247,482211
3248,482050
3249,481891
3250,481731
3251,481571
3252,481411
3253,481252
3254,481093
3255,480933
3256,480774
3257,480615
3258,480456
3259,480297
3260,480138
3261,479979
3262,479821
3263,479662
3264,479504
3265,479345
3266,479187
3267,479029
3268,478871
3269,478713
3270,478555
3271,478397
3272,478240
3273,478082
3274,477925
3275,477767
3276,477610
3277,477453
3278,477296
3279,477139
3280,476982
3281,476825
3282,476668
3283,476512
3284,476355
3285,476199
3286,476042
3287,475886
3288,475730
3289,475574
3290,475418
3291,475262
3292,475106
3293,474951
3294,474795
3295,474640
3296,474484
3297,474329
3298,474174
3299,474019
3300,473864
3301,473709
3302,473554
3303,473399
3304,473245
3305,473090
3306,472936
3307,472781
3308,472627
3309,472473
3310,472319
3311,472165
3312,472011
3313,471857
3314,471703
3315,471550
3316,471396
3317,471243
3318,471090
3319,470936
3320,470783
3321,470630
3322,470477
3323,470324
3324,470171
3325,470019
3326,469866
3327,469714
3328,469561
3329,469409
3330,469257
3331,469105
3332,468953
3333,468801
3334,468649
3335,468497
3336,468345
3337,468194
3338,468042
3339,467891
3340,467740
3341,467588
3342,467437
3343,467286
3344,467135
3345,466984
3346,466834
3347,466683
3348,466532
3349,466382
3350,466231
3351,466081
3352,465931
3353,465781
3354,465631
3355,465481
3356,465331
3357,465181
3358,465031
3359,464882
3360,464732
3361,464583
3362,464433
3363,464284
3364,464135
3365,463986
3366,463837
3367,463688
3368,463539
3369,463390
3370,463242
3371,463093
3372,462945
3373,462796
3374,462648
3375,462500
3376,462352
3377,462204
3378,462056
3379,461908
3380,461760
3381,461613
3382,461465
3383,461318
3384,461170
3385,461023
3386,460876
3387,460729
3388,460581
3389,460434
3390,460288
3391,460141
3392,459994
3393,459847
3394,459701
3395,459554
3396,459408
3397,459262
3398,459116
3399,458970
3400,458824
3401,458678
3402,458532
3403,458386
3404,458240
3405,458095
3406,457949
3407,457804
3408,457658
3409,457513
3410,457368
3411,457223
3412,457078
3413,456933
3414,456788
3415,456643
3416,456499
3417,456354
3418,456210
3419,456065
3420,455921
3421,455777
3422,455633
3423,455489
3424,455345
3425,455201
3426,455057
3427,454913
3428,454770
3429,454626
3430,454483
3431,454339
3432,454196
3433,454053
3434,453909
3435,453766
3436,453623
3437,453481
3438,453338
3439,453195
3440,453052
3441,452910
3442,452767
3443,452625
3444,452483
3445,452340
3446,452198
3447,452056
3448,451914
3449,451772
3450,451630
3451,451489
3452,451347
3453,451205
3454,451064
3455,450923
3456,450781
3457,450640
3458,450499
3459,450358
3460,450217
3461,450076
3462,449935
3463,449794
3464,449654
3465,449513
3466,449372
3467,449232
3468,449092
3469,448951
3470,448811
3471,448671
3472,448531
3473,448391
3474,448251
3475,448112
3476,447972
3477,447832
3478,447693
3479,447553
3480,447414
3481,447274
3482,447135
3483,446996
3484,446857
3485,446718
3486,446579
3487,446440
3488,446302
3489,446163
3490,446024
3491,445886
3492,445747
3493,445609
3494,445471
3495,445333
3496,445195
3497,445056
3498,444919
3499,444781
3500,444643
3501,444505
3502,444368
3503,444230
3504,444092
3505,443955
3506,443818
3507,443680
3508,443543
3509,443406
3510,443269
3511,443132
3512,442995
3513,442859
3514,442722
3515,442585
3516,442449
3517,442312
3518,442176
3519,442040
3520,441903
3521,441767
3522,441631
3523,441495
3524,441359
3525,441223
3526,441088
3527,440952
3528,440816
3529,440681
3530,440545
3531,440410
3532,440275
3533,440139
3534,440004
3535,439869
3536,439734
3537,439599
3538,439464
3539,439330
3540,439195
3541,439060
3542,438926
3543,438791
3544,438657
3545,438523
3546,438388
3547,438254
3548,438120
3549,437986
3550,437852
3551,437718
3552,437584
3553,437451
3554,437317
3555,437184
3556,437050
3557,436917
3558,436783
3559,436650
3560,436517
3561,436384
3562,436251
3563,436118
3564,435985
3565,435852
3566,435719
3567,435587
3568,435454
3569,435322
3570,435189
3571,435057
3572,434924
3573,434792
3574,434660
3575,434528
3576,434396
3577,434264
3578,434132
3579,434000
3580,433869
3581,433737
3582,433606
3583,433474
3584,433343
3585,433211
3586,433080
3587,432949
3588,432818
3589,432687
3590,432556
3591,432425
3592,432294
3593,432163
3594,432033
3595,431902
3596,431771
3597,431641
3598,431511
3599,431380
3600,431250
3601,431120
3602,430990
3603,430860
3604,430730
3605,430600
3606,430470
3607,430340
3608,430211
3609,430081
3610,429952
3611,429822
3612,429693
3613,429563
3614,429434
3615,429305
3616,429176
3617,429047
3618,428918
3619,428789
3620,428660
3621,428531
3622,428403
3623,428274
3624,428146
3625,428017
3626,427889
3627,427761
3628,427632
3629,427504
3630,427376
3631,427248
3632,427120
3633,426992
3634,426864
3635,426737
3636,426609
3637,426481
3638,426354
3639,426226
3640,426099
3641,425972
3642,425844
3643,425717
3644,425590
3645,425463
3646,425336
3647,425209
3648,425082
3649,424955
3650,424829
3651,424702
3652,424576
3653,424449
3654,424323
3655,424196
3656,424070
3657,423944
3658,423818
3659,423692
3660,423566
3661,423440
3662,423314
3663,423188
3664,423062
3665,422937
3666,422811
3667,422685
3668,422560
3669,422435
3670,422309
3671,422184
3672,422059
3673,421934
3674,421809
3675,421684
3676,421559
3677,421434
3678,421309
3679,421184
3680,421060
3681,420935
3682,420811
3683,420686
3684,420562
3685,420438
3686,420313
3687,420189
3688,420065
3689,419941
3690,419817
3691,419693
3692,419569
3693,419446
3694,419322
3695,419198
3696,419075
3697,418951
3698,418828
3699,418704
3700,418581
3701,418458
3702,418335
3703,418212
3704,418089
3705,417966
3706,417843
3707,417720
3708,417597
3709,417474
3710,417352
3711,417229
3712,417107
3713,416984
3714,416862
3715,416740
3716,416617
3717,416495
3718,416373
3719,416251
3720,416129
3721,416007
3722,415885
3723,415763
3724,415642
3725,415520
3726,415399
3727,415277
3728,415156
3729,415034
3730,414913
3731,414792
3732,414670
3733,414549
3734,414428
3735,414307
3736,414186
3737,414065
3738,413945
3739,413824
3740,413703
3741,413583
3742,413462
3743,413342
3744,413221
3745,413101
3746,412981
3747,412860
3748,412740
3749,412620
3750,412500
3751,412380
3752,412260
3753,412140
3754,412021
3755,411901
3756,411781
3757,411662
3758,411542
3759,411423
3760,411303
3761,411184
3762,411065
3763,410945
3764,410826
3765,410707
3766,410588
3767,410469
3768,410350
3769,410231
3770,410113
3771,409994
3772,409875
3773,409757
3774,409638
3775,409520
3776,409401
3777,409283
3778,409165
3779,409047
3780,408929
3781,408810
3782,408692
3783,408575
3784,408457
3785,408339
3786,408221
3787,408103
3788,407986
3789,407868
3790,407751
3791,407633
3792,407516
3793,407398
3794,407281
3795,407164
3796,407047
3797,406930
3798,406813
3799,406696
3800,406579
3801,406462
3802,406345
3803,406229
3804,406112
3805,405995
3806,405879
3807,405762
3808,405646
3809,405530
3810,405413
3811,405297
3812,405181
3813,405065
3814,404949
3815,404833
3816,404717
3817,404601
3818,404485
3819,404370
3820,404254
3821,404138
3822,404023
3823,403907
3824,403792
3825,403676
3826,403561
3827,403446
3828,403331
3829,403216
3830,403101
3831,402986
3832,402871
3833,402756
3834,402641
3835,402526
3836,402411
3837,402297
3838,402182
3839,402068
3840,401953
3841,401839
3842,401724
3843,401610
3844,401496
3845,401382
3846,401268
3847,401153
3848,401040
3849,400926
3850,400812
3851,400698
3852,400584
3853,400470
3854,400357
3855,400243
3856,400130
3857,400016
3858,399903
3859,399789
3860,399676
3861,399563
3862,399450
3863,399337
3864,399224
3865,399111
3866,398998
3867,398885
3868,398772
3869,398659
3870,398547
3871,398434
3872,398321
3873,398209
3874,398096
3875,397984
3876,397872
3877,397759
3878,397647
3879,397535
3880,397423
3881,397311
3882,397199
3883,397087
3884,396975
3885,396863
3886,396751
3887,396639
3888,396528
3889,396416
3890,396305
3891,396193
3892,396082
3893,395970
3894,395859
3895,395748
3896,395637
3897,395525
3898,395414
3899,395303
3900,395192
3901,395081
3902,394971
3903,394860
3904,394749
3905,394638
3906,394528
3907,394417
3908,394307
3909,394196
3910,394086
3911,393975
3912,393865
3913,393755
3914,393645
3915,393534
3916,393424
3917,393314
3918,393204
3919,393095
3920,392985
3921,392875
3922,392765
3923,392655
3924,392546
3925,392436
3926,392327
3927,392217
3928,392108
3929,391999
3930,391889
3931,391780
3932,391671
3933,391562
3934,391453
3935,391344
3936,391235
3937,391126
3938,391017
3939,390908
3940,390799
3941,390691
3942,390582
3943,390474
3944,390365
3945,390257
3946,390148
3947,390040
3948,389932
3949,389823
3950,389715
3951,389607
3952,389499
3953,389391
3954,389283
3955,389175
3956,389067
3957,388959
3958,388852
3959,388744
3960,388636
3961,388529
3962,388421
3963,388314
3964,388206
3965,388099
3966,387992
3967,387884
3968,387777
3969,387670
3970,387563
3971,387456
3972,387349
3973,387242
3974,387135
3975,387028
3976,386922
3977,386815
3978,386708
3979,386602
3980,386495
3981,386388
3982,386282
3983,386176
3984,386069
3985,385963
3986,385857
3987,385751
3988,385644
3989,385538
3990,385432
3991,385326
3992,385220
3993,385115
3994,385009
3995,384903
3996,384797
3997,384692
3998,384586
3999,384480
4000,384375
4001,384270
4002,384164
4003,384059
4004,383954
4005,383848
4006,383743
4007,383638
4008,383533
4009,383428
4010,383323
4011,383218
4012,383113
4013,383008
4014,382904
4015,382799
4016,382694
4017,382590
4018,382485
4019,382381
4020,382276
