brightness,shutter_speed
38573,67405
38574,67403
38575,67401
38576,67399
38577,67398
38578,67396
38579,67394
38580,67392
38581,67391
38582,67389
38583,67387
38584,67385
38585,67384
38586,67382
38587,67380
38588,67378
38589,67377
38590,67375
38591,67373
38592,67371
38593,67370
38594,67368
38595,67366
38596,67364
38597,67363
38598,67361
38599,67359
38600,67358
38601,67356
38602,67354
38603,67352
38604,67351
38605,67349
38606,67347
38607,67345
38608,67344
38609,67342
38610,67340
38611,67338
38612,67337
38613,67335
38614,67333
38615,67331
38616,67330
38617,67328
38618,67326
38619,67324
38620,67323
38621,67321
38622,67319
38623,67317
38624,67316
38625,67314
38626,67312
38627,67310
38628,67309
38629,67307
38630,67305
38631,67303
38632,67302
38633,67300
38634,67298
38635,67296
38636,67295
38637,67293
38638,67291
38639,67290
38640,67288
38641,67286
38642,67284
38643,67283
38644,67281
38645,67279
38646,67277
38647,67276
38648,67274
38649,67272
38650,67270
38651,67269
38652,67267
38653,67265
38654,67263
38655,67262
38656,67260
38657,67258
38658,67256
38659,67255
38660,67253
38661,67251
38662,67249
38663,67248
38664,67246
38665,67244
38666,67243
38667,67241
38668,67239
38669,67237
38670,67236
38671,67234
38672,67232
38673,67230
38674,67229
38675,67227
38676,67225
38677,67223
38678,67222
38679,67220
38680,67218
38681,67216
38682,67215
38683,67213
38684,67211
38685,67210
38686,67208
38687,67206
38688,67204
38689,67203
38690,67201
38691,67199
38692,67197
38693,67196
38694,67194
38695,67192
38696,67190
38697,67189
38698,67187
38699,67185
38700,67183
38701,67182
38702,67180
38703,67178
38704,67177
38705,67175
38706,67173
38707,67171
38708,67170
38709,67168
38710,67166
38711,67164
38712,67163
38713,67161
38714,67159
38715,67157
38716,67156
38717,67154
38718,67152
38719,67150
38720,67149
38721,67147
38722,67145
38723,67144
38724,67142
38725,67140
38726,67138
38727,67137
38728,67135
38729,67133
38730,67131
38731,67130
38732,67128
38733,67126
38734,67124
38735,67123
38736,67121
38737,67119
38738,67118
38739,67116
38740,67114
38741,67112
38742,67111
38743,67109
38744,67107
38745,67105
38746,67104
38747,67102
38748,67100
38749,67099
38750,67097
38751,67095
38752,67093
38753,67092
38754,67090
38755,67088
38756,67086
38757,67085
38758,67083
38759,67081
38760,67079
38761,67078
38762,67076
38763,67074
38764,67073
38765,67071
38766,67069
38767,67067
38768,67066
38769,67064
38770,67062
38771,67060
38772,67059
38773,67057
38774,67055
38775,67054
38776,67052
38777,67050
38778,67048
38779,67047
38780,67045
38781,67043
38782,67041
38783,67040
38784,67038
38785,67036
38786,67034
38787,67033
38788,67031
38789,67029
38790,67028
38791,67026
38792,67024
38793,67022
38794,67021
38795,67019
38796,67017
38797,67015
38798,67014
38799,67012
38800,67010
38801,67009
38802,67007
38803,67005
38804,67003
38805,67002
38806,67000
38807,66998
38808,66996
38809,66995
38810,66993
38811,66991
38812,66990
38813,66988
38814,66986
38815,66984
38816,66983
38817,66981
38818,66979
38819,66978
38820,66976
38821,66974
38822,66972
38823,66971
38824,66969
38825,66967
38826,66965
38827,66964
38828,66962
38829,66960
38830,66959
38831,66957
38832,66955
38833,66953
38834,66952
38835,66950
38836,66948
38837,66946
38838,66945
38839,66943
38840,66941
38841,66940
38842,66938
38843,66936
38844,66934
38845,66933
38846,66931
38847,66929
38848,66928
38849,66926
38850,66924
38851,66922
38852,66921
38853,66919
38854,66917
38855,66915
38856,66914
38857,66912
38858,66910
38859,66909
38860,66907
38861,66905
38862,66903
38863,66902
38864,66900
38865,66898
38866,66897
38867,66895
38868,66893
38869,66891
38870,66890
38871,66888
38872,66886
38873,66884
38874,66883
38875,66881
38876,66879
38877,66878
38878,66876
38879,66874
38880,66872
38881,66871
38882,66869
38883,66867
38884,66866
38885,66864
38886,66862
38887,66860
38888,66859
38889,66857
38890,66855
38891,66854
38892,66852
38893,66850
38894,66848
38895,66847
38896,66845
38897,66843
38898,66841
38899,66840
38900,66838
38901,66836
38902,66835
38903,66833
38904,66831
38905,66829
38906,66828
38907,66826
38908,66824
38909,66823
38910,66821
38911,66819
38912,66817
38913,66816
38914,66814
38915,66812
38916,66811
38917,66809
38918,66807
38919,66805
38920,66804
38921,66802
38922,66800
38923,66799
38924,66797
38925,66795
38926,66793
38927,66792
38928,66790
38929,66788
38930,66787
38931,66785
38932,66783
38933,66781
38934,66780
38935,66778
38936,66776
38937,66775
38938,66773
38939,66771
38940,66769
38941,66768
38942,66766
38943,66764
38944,66763
38945,66761
38946,66759
38947,66757
38948,66756
38949,66754
38950,66752
38951,66751
38952,66749
38953,66747
38954,66745
38955,66744
38956,66742
38957,66740
38958,66739
38959,66737
38960,66735
38961,66733
38962,66732
38963,66730
38964,66728
38965,66727
38966,66725
38967,66723
38968,66721
38969,66720
38970,66718
38971,66716
38972,66715
38973,66713
38974,66711
38975,66709
38976,66708
38977,66706
38978,66704
38979,66703
38980,66701
38981,66699
38982,66697
38983,66696
38984,66694
38985,66692
38986,66691
38987,66689
38988,66687
38989,66685
38990,66684
38991,66682
38992,66680
38993,66679
38994,66677
38995,66675
38996,66674
38997,66672
38998,66670
38999,66668
39000,66667
39001,66665
39002,66663
39003,66662
39004,66660
39005,66658
39006,66656
39007,66655
39008,66653
39009,66651
39010,66650
39011,66648
39012,66646
39013,66644
39014,66643
39015,66641
39016,66639
39017,66638
39018,66636
39019,66634
39020,66632
39021,66631
39022,66629
39023,66627
39024,66626
39025,66624
39026,66622
39027,66621
39028,66619
39029,66617
39030,66615
39031,66614
39032,66612
39033,66610
39034,66609
39035,66607
39036,66605
39037,66603
39038,66602
39039,66600
39040,66598
39041,66597
39042,66595
39043,66593
39044,66592
39045,66590
39046,66588
39047,66586
39048,66585
39049,66583
39050,66581
39051,66580
39052,66578
39053,66576
39054,66574
39055,66573
39056,66571
39057,66569
39058,66568
39059,66566
39060,66564
39061,66563
39062,66561
39063,66559
39064,66557
39065,66556
39066,66554
39067,66552
39068,66551
39069,66549
39070,66547
39071,66546
39072,66544
39073,66542
39074,66540
39075,66539
39076,66537
39077,66535
39078,66534
39079,66532
39080,66530
39081,66528
39082,66527
39083,66525
39084,66523
39085,66522
39086,66520
39087,66518
39088,66517
39089,66515
39090,66513
39091,66511
39092,66510
39093,66508
39094,66506
39095,66505
39096,66503
39097,66501
39098,66500
39099,66498
39100,66496
39101,66494
39102,66493
39103,66491
39104,66489
39105,66488
39106,66486
39107,66484
39108,66483
39109,66481
39110,66479
39111,66477
39112,66476
39113,66474
39114,66472
39115,66471
39116,66469
39117,66467
39118,66466
39119,66464
39120,66462
39121,66460
39122,66459
39123,66457
39124,66455
39125,66454
39126,66452
39127,66450
39128,66449
39129,66447
39130,66445
39131,66443
39132,66442
39133,66440
39134,66438
39135,66437
39136,66435
39137,66433
39138,66432
39139,66430
39140,66428
39141,66427
39142,66425
39143,66423
39144,66421
39145,66420
39146,66418
39147,66416
39148,66415
39149,66413
39150,66411
39151,66410
39152,66408
39153,66406
39154,66404
39155,66403
39156,66401
39157,66399
39158,66398
39159,66396
39160,66394
39161,66393
39162,66391
39163,66389
39164,66387
39165,66386
39166,66384
39167,66382
39168,66381
39169,66379
39170,66377
39171,66376
39172,66374
39173,66372
39174,66371
39175,66369
39176,66367
39177,66365
39178,66364
39179,66362
39180,66360
39181,66359
39182,66357
39183,66355
39184,66354
39185,66352
39186,66350
39187,66349
39188,66347
39189,66345
39190,66343
39191,66342
39192,66340
39193,66338
39194,66337
39195,66335
39196,66333
39197,66332
39198,66330
39199,66328
39200,66327
39201,66325
39202,66323
39203,66321
39204,66320
39205,66318
39206,66316
39207,66315
39208,66313
39209,66311
39210,66310
39211,66308
39212,66306
39213,66305
39214,66303
39215,66301
39216,66299
39217,66298
39218,66296
39219,66294
39220,66293
39221,66291
39222,66289
39223,66288
39224,66286
39225,66284
39226,66283
39227,66281
39228,66279
39229,66277
39230,66276
39231,66274
39232,66272
39233,66271
39234,66269
39235,66267
39236,66266
39237,66264
39238,66262
39239,66261
39240,66259
39241,66257
39242,66256
39243,66254
39244,66252
39245,66250
39246,66249
39247,66247
39248,66245
39249,66244
39250,66242
39251,66240
39252,66239
39253,66237
39254,66235
39255,66234
39256,66232
39257,66230
39258,66229
39259,66227
39260,66225
39261,66223
39262,66222
39263,66220
39264,66218
39265,66217
39266,66215
39267,66213
39268,66212
39269,66210
39270,66208
39271,66207
39272,66205
39273,66203
39274,66202
39275,66200
39276,66198
39277,66197
39278,66195
39279,66193
39280,66191
39281,66190
39282,66188
39283,66186
39284,66185
39285,66183
39286,66181
39287,66180
39288,66178
39289,66176
39290,66175
39291,66173
39292,66171
39293,66170
39294,66168
39295,66166
39296,66164
39297,66163
39298,66161
39299,66159
39300,66158
39301,66156
39302,66154
39303,66153
39304,66151
39305,66149
39306,66148
39307,66146
39308,66144
39309,66143
39310,66141
39311,66139
39312,66138
39313,66136
39314,66134
39315,66133
39316,66131
39317,66129
39318,66127
39319,66126
39320,66124
39321,66122
39322,66121
39323,66119
39324,66117
39325,66116
39326,66114
39327,66112
39328,66111
39329,66109
39330,66107
39331,66106
39332,66104
39333,66102
39334,66101
39335,66099
39336,66097
39337,66096
39338,66094
39339,66092
39340,66090
39341,66089
39342,66087
39343,66085
39344,66084
39345,66082
39346,66080
39347,66079
39348,66077
39349,66075
39350,66074
39351,66072
39352,66070
39353,66069
39354,66067
39355,66065
39356,66064
39357,66062
39358,66060
39359,66059
39360,66057
39361,66055
39362,66054
39363,66052
39364,66050
39365,66049
39366,66047
39367,66045
39368,66043
39369,66042
39370,66040
39371,66038
39372,66037
39373,66035
39374,66033
39375,66032
39376,66030
39377,66028
39378,66027
39379,66025
39380,66023
39381,66022
39382,66020
39383,66018
39384,66017
39385,66015
39386,66013
39387,66012
39388,66010
39389,66008
39390,66007
39391,66005
39392,66003
39393,66002
39394,66000
39395,65998
39396,65997
39397,65995
39398,65993
39399,65992
39400,65990
39401,65988
39402,65986
39403,65985
39404,65983
39405,65981
39406,65980
39407,65978
39408,65976
39409,65975
39410,65973
39411,65971
39412,65970
39413,65968
39414,65966
39415,65965
39416,65963
39417,65961
39418,65960
39419,65958
39420,65956
39421,65955
39422,65953
39423,65951
39424,65950
39425,65948
39426,65946
39427,65945
39428,65943
39429,65941
39430,65940
39431,65938
39432,65936
39433,65935
39434,65933
39435,65931
39436,65930
39437,65928
39438,65926
39439,65925
39440,65923
39441,65921
39442,65920
39443,65918
39444,65916
39445,65915
39446,65913
39447,65911
39448,65910
39449,65908
39450,65906
39451,65905
39452,65903
39453,65901
39454,65900
39455,65898
39456,65896
39457,65895
39458,65893
39459,65891
39460,65890
39461,65888
39462,65886
39463,65884
39464,65883
39465,65881
39466,65879
39467,65878
39468,65876
39469,65874
39470,65873
39471,65871
39472,65869
39473,65868
39474,65866
39475,65864
39476,65863
39477,65861
39478,65859
39479,65858
39480,65856
39481,65854
39482,65853
39483,65851
39484,65849
39485,65848
39486,65846
39487,65844
39488,65843
39489,65841
39490,65839
39491,65838
39492,65836
39493,65834
39494,65833
39495,65831
39496,65829
39497,65828
39498,65826
39499,65824
39500,65823
39501,65821
39502,65819
39503,65818
39504,65816
39505,65814
39506,65813
39507,65811
39508,65809
39509,65808
39510,65806
39511,65804
39512,65803
39513,65801
39514,65799
39515,65798
39516,65796
39517,65794
39518,65793
39519,65791
39520,65789
39521,65788
39522,65786
39523,65784
39524,65783
39525,65781
39526,65779
39527,65778
39528,65776
39529,65774
39530,65773
39531,65771
39532,65770
39533,65768
39534,65766
39535,65765
39536,65763
39537,65761
39538,65760
39539,65758
39540,65756
39541,65755
39542,65753
39543,65751
39544,65750
39545,65748
39546,65746
39547,65745
39548,65743
39549,65741
39550,65740
39551,65738
39552,65736
39553,65735
39554,65733
39555,65731
39556,65730
39557,65728
39558,65726
39559,65725
39560,65723
39561,65721
39562,65720
39563,65718
39564,65716
39565,65715
39566,65713
39567,65711
39568,65710
39569,65708
39570,65706
39571,65705
39572,65703
39573,65701
39574,65700
39575,65698
39576,65696
39577,65695
39578,65693
39579,65691
39580,65690
39581,65688
39582,65686
39583,65685
39584,65683
39585,65681
39586,65680
39587,65678
39588,65676
39589,65675
39590,65673
39591,65671
39592,65670
39593,65668
39594,65667
39595,65665
39596,65663
39597,65662
39598,65660
39599,65658
39600,65657
39601,65655
39602,65653
39603,65652
39604,65650
39605,65648
39606,65647
39607,65645
39608,65643
39609,65642
39610,65640
39611,65638
39612,65637
39613,65635
39614,65633
39615,65632
39616,65630
39617,65628
39618,65627
39619,65625
39620,65623
39621,65622
39622,65620
39623,65618
39624,65617
39625,65615
39626,65613
39627,65612
39628,65610
39629,65609
39630,65607
39631,65605
39632,65604
39633,65602
39634,65600
39635,65599
39636,65597
39637,65595
39638,65594
39639,65592
39640,65590
39641,65589
39642,65587
39643,65585
39644,65584
39645,65582
39646,65580
39647,65579
39648,65577
39649,65575
39650,65574
39651,65572
39652,65570
39653,65569
39654,65567
39655,65566
39656,65564
39657,65562
39658,65561
39659,65559
39660,65557
39661,65556
39662,65554
39663,65552
39664,65551
39665,65549
39666,65547
39667,65546
39668,65544
39669,65542
39670,65541
39671,65539
39672,65537
39673,65536
39674,65534
39675,65532
39676,65531
39677,65529
39678,65527
39679,65526
39680,65524
39681,65523
39682,65521
39683,65519
39684,65518
39685,65516
39686,65514
39687,65513
39688,65511
39689,65509
39690,65508
39691,65506
39692,65504
39693,65503
39694,65501
39695,65499
39696,65498
39697,65496
39698,65494
39699,65493
39700,65491
39701,65490
39702,65488
39703,65486
39704,65485
39705,65483
39706,65481
39707,65480
39708,65478
39709,65476
39710,65475
39711,65473
39712,65471
39713,65470
39714,65468
39715,65466
39716,65465
39717,65463
39718,65462
39719,65460
39720,65458
39721,65457
39722,65455
39723,65453
39724,65452
39725,65450
39726,65448
39727,65447
39728,65445
39729,65443
39730,65442
39731,65440
39732,65438
39733,65437
39734,65435
39735,65433
39736,65432
39737,65430
39738,65429
39739,65427
39740,65425
39741,65424
39742,65422
39743,65420
39744,65419
39745,65417
39746,65415
39747,65414
39748,65412
39749,65410
39750,65409
39751,65407
39752,65406
39753,65404
39754,65402
39755,65401
39756,65399
39757,65397
39758,65396
39759,65394
39760,65392
39761,65391
39762,65389
39763,65387
39764,65386
39765,65384
39766,65382
39767,65381
39768,65379
39769,65378
39770,65376
39771,65374
39772,65373
39773,65371
39774,65369
39775,65368
39776,65366
39777,65364
39778,65363
39779,65361
39780,65359
39781,65358
39782,65356
39783,65355
39784,65353
39785,65351
39786,65350
39787,65348
39788,65346
39789,65345
39790,65343
39791,65341
39792,65340
39793,65338
39794,65336
39795,65335
39796,65333
39797,65332
39798,65330
39799,65328
39800,65327
39801,65325
39802,65323
39803,65322
39804,65320
39805,65318
39806,65317
39807,65315
39808,65314
39809,65312
39810,65310
39811,65309
39812,65307
39813,65305
39814,65304
39815,65302
39816,65300
39817,65299
39818,65297
39819,65295
39820,65294
39821,65292
39822,65291
39823,65289
39824,65287
39825,65286
39826,65284
39827,65282
39828,65281
39829,65279
39830,65277
39831,65276
39832,65274
39833,65273
39834,65271
39835,65269
39836,65268
39837,65266
39838,65264
39839,65263
39840,65261
39841,65259
39842,65258
39843,65256
39844,65254
39845,65253
39846,65251
39847,65250
39848,65248
39849,65246
39850,65245
39851,65243
39852,65241
39853,65240
39854,65238
39855,65236
39856,65235
39857,65233
39858,65232
39859,65230
39860,65228
39861,65227
39862,65225
39863,65223
39864,65222
39865,65220
39866,65218
39867,65217
39868,65215
39869,65214
39870,65212
39871,65210
39872,65209
39873,65207
39874,65205
39875,65204
39876,65202
39877,65200
39878,65199
39879,65197
39880,65196
39881,65194
39882,65192
39883,65191
39884,65189
39885,65187
39886,65186
39887,65184
39888,65183
39889,65181
39890,65179
39891,65178
39892,65176
39893,65174
39894,65173
39895,65171
39896,65169
39897,65168
39898,65166
39899,65165
39900,65163
39901,65161
39902,65160
39903,65158
39904,65156
39905,65155
39906,65153
39907,65151
39908,65150
39909,65148
39910,65147
39911,65145
39912,65143
39913,65142
39914,65140
39915,65138
39916,65137
39917,65135
39918,65134
39919,65132
39920,65130
39921,65129
39922,65127
39923,65125
39924,65124
39925,65122
39926,65120
39927,65119
39928,65117
39929,65116
39930,65114
39931,65112
39932,65111
39933,65109
39934,65107
39935,65106
39936,65104
39937,65103
39938,65101
39939,65099
39940,65098
39941,65096
39942,65094
39943,65093
39944,65091
39945,65089
39946,65088
39947,65086
39948,65085
39949,65083
39950,65081
39951,65080
39952,65078
39953,65076
39954,65075
39955,65073
39956,65072
39957,65070
39958,65068
39959,65067
39960,65065
39961,65063
39962,65062
39963,65060
39964,65059
39965,65057
39966,65055
39967,65054
39968,65052
39969,65050
39970,65049
39971,65047
39972,65046
39973,65044
39974,65042
39975,65041
39976,65039
39977,65037
39978,65036
39979,65034
39980,65033
39981,65031
39982,65029
39983,65028
39984,65026
39985,65024
39986,65023
39987,65021
39988,65020
39989,65018
39990,65016
39991,65015
39992,65013
39993,65011
39994,65010
39995,65008
39996,65007
39997,65005
39998,65003
39999,65002
40000,65000
40001,64998
40002,64997
40003,64995
40004,64994
40005,64992
40006,64990
40007,64989
40008,64987
40009,64985
40010,64984
40011,64982
40012,64981
40013,64979
40014,64977
40015,64976
40016,64974
40017,64972
40018,64971
40019,64969
40020,64968
40021,64966
40022,64964
40023,64963
40024,64961
40025,64959
40026,64958
40027,64956
40028,64955
40029,64953
40030,64951
40031,64950
40032,64948
40033,64946
40034,64945
40035,64943
40036,64942
40037,64940
40038,64938
40039,64937
40040,64935
40041,64933
40042,64932
40043,64930
40044,64929
40045,64927
40046,64925
40047,64924
40048,64922
40049,64920
40050,64919
40051,64917
40052,64916
40053,64914
40054,64912
40055,64911
40056,64909
40057,64908
40058,64906
40059,64904
40060,64903
40061,64901
40062,64899
40063,64898
40064,64896
40065,64895
40066,64893
40067,64891
40068,64890
40069,64888
40070,64886
40071,64885
40072,64883
40073,64882
40074,64880
40075,64878
40076,64877
40077,64875
40078,64873
40079,64872
40080,64870
40081,64869
40082,64867
40083,64865
40084,64864
40085,64862
40086,64861
40087,64859
40088,64857
40089,64856
40090,64854
40091,64852
40092,64851
40093,64849
40094,64848
40095,64846
40096,64844
40097,64843
40098,64841
40099,64840
40100,64838
40101,64836
40102,64835
40103,64833
40104,64831
40105,64830
40106,64828
40107,64827
40108,64825
40109,64823
40110,64822
40111,64820
40112,64819
40113,64817
40114,64815
40115,64814
40116,64812
40117,64810
40118,64809
40119,64807
40120,64806
40121,64804
40122,64802
40123,64801
40124,64799
40125,64798
40126,64796
40127,64794
40128,64793
40129,64791
40130,64789
40131,64788
40132,64786
40133,64785
40134,64783
40135,64781
40136,64780
40137,64778
40138,64777
40139,64775
40140,64773
40141,64772
40142,64770
40143,64768
40144,64767
40145,64765
40146,64764
40147,64762
40148,64760
40149,64759
40150,64757
40151,64756
40152,64754
40153,64752
40154,64751
40155,64749
40156,64747
40157,64746
40158,64744
40159,64743
40160,64741
40161,64739
40162,64738
40163,64736
40164,64735
40165,64733
40166,64731
40167,64730
40168,64728
40169,64727
40170,64725
40171,64723
40172,64722
40173,64720
40174,64718
40175,64717
40176,64715
40177,64714
40178,64712
40179,64710
40180,64709
40181,64707
40182,64706
40183,64704
40184,64702
40185,64701
40186,64699
40187,64698
40188,64696
40189,64694
40190,64693
40191,64691
40192,64689
40193,64688
40194,64686
40195,64685
40196,64683
40197,64681
40198,64680
40199,64678
40200,64677
40201,64675
40202,64673
40203,64672
40204,64670
40205,64669
40206,64667
40207,64665
40208,64664
40209,64662
40210,64661
40211,64659
40212,64657
40213,64656
40214,64654
40215,64652
40216,64651
40217,64649
40218,64648
40219,64646
40220,64644
40221,64643
40222,64641
40223,64640
40224,64638
40225,64636
40226,64635
40227,64633
40228,64632
40229,64630
40230,64628
40231,64627
40232,64625
40233,64624
40234,64622
40235,64620
40236,64619
40237,64617
40238,64616
40239,64614
40240,64612
40241,64611
40242,64609
40243,64608
40244,64606
40245,64604
40246,64603
40247,64601
40248,64599
40249,64598
40250,64596
40251,64595
40252,64593
40253,64591
40254,64590
40255,64588
40256,64587
40257,64585
40258,64583
40259,64582
40260,64580
40261,64579
40262,64577
40263,64575
40264,64574
40265,64572
40266,64571
40267,64569
40268,64567
40269,64566
40270,64564
40271,64563
40272,64561
40273,64559
40274,64558
40275,64556
40276,64555
40277,64553
40278,64551
40279,64550
40280,64548
40281,64547
40282,64545
40283,64543
40284,64542
40285,64540
40286,64539
40287,64537
40288,64535
40289,64534
40290,64532
40291,64531
40292,64529
40293,64527
40294,64526
40295,64524
40296,64523
40297,64521
40298,64519
40299,64518
40300,64516
40301,64515
40302,64513
40303,64511
40304,64510
40305,64508
40306,64507
40307,64505
40308,64503
40309,64502
40310,64500
40311,64499
40312,64497
40313,64495
40314,64494
40315,64492
40316,64491
40317,64489
40318,64487
40319,64486
40320,64484
40321,64483
40322,64481
40323,64479
40324,64478
40325,64476
40326,64475
40327,64473
40328,64471
40329,64470
40330,64468
40331,64467
40332,64465
40333,64463
40334,64462
40335,64460
40336,64459
40337,64457
40338,64455
40339,64454
40340,64452
40341,64451
40342,64449
40343,64447
40344,64446
40345,64444
40346,64443
40347,64441
40348,64439
40349,64438
40350,64436
40351,64435
40352,64433
40353,64431
40354,64430
40355,64428
40356,64427
40357,64425
40358,64423
40359,64422
40360,64420
40361,64419
40362,64417
40363,64415
40364,64414
40365,64412
40366,64411
40367,64409
40368,64407
40369,64406
40370,64404
40371,64403
40372,64401
40373,64399
40374,64398
40375,64396
40376,64395
40377,64393
40378,64392
40379,64390
40380,64388
40381,64387
40382,64385
40383,64384
40384,64382
40385,64380
40386,64379
40387,64377
40388,64376
40389,64374
40390,64372
40391,64371
40392,64369
40393,64368
40394,64366
40395,64364
40396,64363
40397,64361
40398,64360
40399,64358
40400,64356
40401,64355
40402,64353
40403,64352
40404,64350
40405,64348
40406,64347
40407,64345
40408,64344
40409,64342
40410,64341
40411,64339
40412,64337
40413,64336
40414,64334
40415,64333
40416,64331
40417,64329
40418,64328
40419,64326
40420,64325
40421,64323
40422,64321
40423,64320
40424,64318
40425,64317
40426,64315
40427,64313
40428,64312
40429,64310
40430,64309
40431,64307
40432,64306
40433,64304
40434,64302
40435,64301
40436,64299
40437,64298
40438,64296
40439,64294
40440,64293
40441,64291
40442,64290
40443,64288
40444,64286
40445,64285
40446,64283
40447,64282
40448,64280
40449,64278
40450,64277
40451,64275
40452,64274
40453,64272
40454,64271
40455,64269
40456,64267
40457,64266
40458,64264
40459,64263
40460,64261
40461,64259
40462,64258
40463,64256
40464,64255
40465,64253
40466,64251
40467,64250
40468,64248
40469,64247
40470,64245
40471,64244
40472,64242
40473,64240
40474,64239
40475,64237
40476,64236
40477,64234
40478,64232
40479,64231
40480,64229
40481,64228
40482,64226
40483,64224
40484,64223
40485,64221
40486,64220
40487,64218
40488,64217
40489,64215
40490,64213
40491,64212
40492,64210
40493,64209
40494,64207
40495,64205
40496,64204
40497,64202
40498,64201
40499,64199
40500,64198
40501,64196
40502,64194
40503,64193
40504,64191
40505,64190
40506,64188
40507,64186
40508,64185
40509,64183
40510,64182
40511,64180
40512,64179
40513,64177
40514,64175
40515,64174
40516,64172
40517,64171
40518,64169
40519,64167
40520,64166
40521,64164
40522,64163
40523,64161
40524,64160
40525,64158
40526,64156
40527,64155
40528,64153
40529,64152
40530,64150
40531,64148
40532,64147
40533,64145
40534,64144
40535,64142
40536,64141
40537,64139
40538,64137
40539,64136
40540,64134
40541,64133
40542,64131
40543,64129
40544,64128
40545,64126
40546,64125
40547,64123
40548,64122
40549,64120
40550,64118
40551,64117
40552,64115
40553,64114
40554,64112
40555,64110
40556,64109
40557,64107
40558,64106
40559,64104
40560,64103
40561,64101
40562,64099
40563,64098
40564,64096
40565,64095
40566,64093
40567,64092
40568,64090
40569,64088
40570,64087
40571,64085
40572,64084
40573,64082
40574,64080
40575,64079
40576,64077
40577,64076
40578,64074
40579,64073
40580,64071
40581,64069
40582,64068
40583,64066
40584,64065
40585,64063
40586,64061
40587,64060
40588,64058
40589,64057
40590,64055
40591,64054
40592,64052
40593,64050
40594,64049
40595,64047
40596,64046
40597,64044
40598,64043
40599,64041
40600,64039
40601,64038
40602,64036
40603,64035
40604,64033
40605,64032
40606,64030
40607,64028
40608,64027
40609,64025
40610,64024
40611,64022
40612,64020
40613,64019
40614,64017
40615,64016
40616,64014
40617,64013
40618,64011
40619,64009
40620,64008
40621,64006
40622,64005
40623,64003
40624,64002
40625,64000
40626,63998
40627,63997
40628,63995
40629,63994
40630,63992
40631,63991
40632,63989
40633,63987
40634,63986
40635,63984
40636,63983
40637,63981
40638,63980
40639,63978
40640,63976
40641,63975
40642,63973
40643,63972
40644,63970
40645,63969
40646,63967
40647,63965
40648,63964
40649,63962
40650,63961
40651,63959
40652,63957
40653,63956
40654,63954
40655,63953
40656,63951
40657,63950
40658,63948
40659,63946
40660,63945
40661,63943
40662,63942
40663,63940
40664,63939
40665,63937
40666,63935
40667,63934
40668,63932
40669,63931
40670,63929
40671,63928
40672,63926
40673,63924
40674,63923
40675,63921
40676,63920
40677,63918
40678,63917
40679,63915
40680,63913
40681,63912
40682,63910
40683,63909
40684,63907
40685,63906
40686,63904
40687,63902
40688,63901
40689,63899
40690,63898
40691,63896
40692,63895
40693,63893
40694,63891
40695,63890
40696,63888
40697,63887
40698,63885
40699,63884
40700,63882
40701,63880
40702,63879
40703,63877
40704,63876
40705,63874
40706,63873
40707,63871
40708,63870
40709,63868
40710,63866
40711,63865
40712,63863
40713,63862
40714,63860
40715,63859
40716,63857
40717,63855
40718,63854
40719,63852
40720,63851
40721,63849
40722,63848
40723,63846
40724,63844
40725,63843
40726,63841
40727,63840
40728,63838
40729,63837
40730,63835
40731,63833
40732,63832
40733,63830
40734,63829
40735,63827
40736,63826
40737,63824
40738,63822
40739,63821
40740,63819
40741,63818
40742,63816
40743,63815
40744,63813
40745,63812
40746,63810
40747,63808
40748,63807
40749,63805
40750,63804
40751,63802
40752,63801
40753,63799
40754,63797
40755,63796
40756,63794
40757,63793
40758,63791
40759,63790
40760,63788
40761,63786
40762,63785
40763,63783
40764,63782
40765,63780
40766,63779
40767,63777
40768,63776
40769,63774
40770,63772
40771,63771
40772,63769
40773,63768
40774,63766
40775,63765
40776,63763
40777,63761
40778,63760
40779,63758
40780,63757
40781,63755
40782,63754
40783,63752
40784,63750
40785,63749
40786,63747
40787,63746
40788,63744
40789,63743
40790,63741
40791,63740
40792,63738
40793,63736
40794,63735
40795,63733
40796,63732
40797,63730
40798,63729
40799,63727
40800,63725
40801,63724
40802,63722
40803,63721
40804,63719
40805,63718
40806,63716
40807,63715
40808,63713
40809,63711
40810,63710
40811,63708
40812,63707
40813,63705
40814,63704
40815,63702
40816,63701
40817,63699
40818,63697
40819,63696
40820,63694
40821,63693
40822,63691
40823,63690
40824,63688
40825,63686
40826,63685
40827,63683
40828,63682
40829,63680
40830,63679
40831,63677
40832,63676
40833,63674
40834,63672
40835,63671
40836,63669
40837,63668
40838,63666
40839,63665
40840,63663
40841,63662
40842,63660
40843,63658
40844,63657
40845,63655
40846,63654
40847,63652
40848,63651
40849,63649
40850,63647
40851,63646
40852,63644
40853,63643
40854,63641
40855,63640
40856,63638
40857,63637
40858,63635
40859,63633
40860,63632
40861,63630
40862,63629
40863,63627
40864,63626
40865,63624
40866,63623
40867,63621
40868,63619
40869,63618
40870,63616
40871,63615
40872,63613
40873,63612
40874,63610
40875,63609
40876,63607
40877,63605
40878,63604
40879,63602
40880,63601
40881,63599
40882,63598
40883,63596
40884,63595
40885,63593
40886,63591
40887,63590
40888,63588
40889,63587
40890,63585
40891,63584
40892,63582
40893,63581
40894,63579
40895,63577
40896,63576
40897,63574
40898,63573
40899,63571
40900,63570
40901,63568
40902,63567
40903,63565
